06-Jun-2024 09:59:32.827 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 09:59:32.827 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 09:59:32.831 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4cf2b47a')
06-Jun-2024 11:57:54.874 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2024 11:57:54.874 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2024 12:17:49.893 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 12:17:49.893 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 12:17:49.896 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@75dbb21b')
06-Jun-2024 12:42:06.580 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2024 12:42:06.580 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2024 12:42:30.477 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 12:42:30.478 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 12:42:30.482 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@234cfd94')
06-Jun-2024 12:42:49.827 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2024 12:42:49.827 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2024 12:43:09.696 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 12:43:09.696 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 12:43:09.696 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7a397f0f')
06-Jun-2024 12:47:10.822 SEVERE [http-nio-8081-exec-11] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [ControllerUsuario] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "conn" is null
		at controlador.ControllerUsuario.doPost(ControllerUsuario.java:84)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
06-Jun-2024 12:47:27.415 SEVERE [http-nio-8081-exec-17] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [ControllerUsuario] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "conn" is null
		at controlador.ControllerUsuario.doPost(ControllerUsuario.java:84)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
06-Jun-2024 12:48:52.041 SEVERE [http-nio-8081-exec-15] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [ControllerUsuario] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "conn" is null
		at controlador.ControllerUsuario.doPost(ControllerUsuario.java:84)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
