06-Jun-2024 09:59:32.827 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 09:59:32.827 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 09:59:32.831 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4cf2b47a')
06-Jun-2024 11:57:54.874 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2024 11:57:54.874 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2024 12:17:49.893 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 12:17:49.893 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 12:17:49.896 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@75dbb21b')
06-Jun-2024 12:42:06.580 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2024 12:42:06.580 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2024 12:42:30.477 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 12:42:30.478 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 12:42:30.482 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@234cfd94')
06-Jun-2024 12:42:49.827 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2024 12:42:49.827 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2024 12:43:09.696 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 12:43:09.696 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 12:43:09.696 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7a397f0f')
06-Jun-2024 12:47:10.822 SEVERE [http-nio-8081-exec-11] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [ControllerUsuario] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "conn" is null
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
06-Jun-2024 12:48:54.483 SEVERE [http-nio-8081-exec-13] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [ControllerUsuario] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "conn" is null
		at controlador.ControllerUsuario.doPost(ControllerUsuario.java:84)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
06-Jun-2024 12:52:18.569 SEVERE [http-nio-8081-exec-25] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [ControllerUsuario] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "conn" is null
		at controlador.ControllerUsuario.doPost(ControllerUsuario.java:84)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
06-Jun-2024 12:54:01.684 SEVERE [http-nio-8081-exec-18] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [ControllerUsuario] lanzó excepción
	java.lang.RuntimeException: Uncompilable code - cannot find symbol
  symbol:   method prepareStatement(java.lang.String)
  location: variable con of type configuracion.Conexion
		at controlador.ControllerUsuario.doPost(ControllerUsuario.java:1)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
06-Jun-2024 13:01:31.433 SEVERE [http-nio-8081-exec-38] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [ControllerUsuario] en el contexto con ruta [/SistemaRegistro] lanzó la excepción [La ejecución del Servlet lanzó una excepción] con causa raíz
	java.lang.NoSuchMethodError: 'java.sql.PreparedStatement configuracion.Conexion.prepareStatement(java.lang.String)'
		at controlador.ControllerUsuario.doPost(ControllerUsuario.java:83)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
06-Jun-2024 13:06:03.707 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2024 13:06:03.707 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2024 21:36:59.585 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 21:36:59.585 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 21:36:59.588 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@187f107')
06-Jun-2024 21:37:28.647 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2024 21:37:28.647 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2024 21:37:46.660 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 21:37:46.660 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 21:37:46.663 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@234cfd94')
06-Jun-2024 23:46:17.488 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2024 23:46:17.488 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2024 23:46:42.885 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2024 23:46:42.885 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2024 23:46:42.890 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@60a8d8d6')
